      {263.6791730719376, -802.5828539229611}, {277.1069546698527, 
       -717.0157665349172}, {239.36358142635933, -657.8948662505463}, 
      {201.62020818286615, -598.7739659661754}, {163.87683493937283, 
       -539.6530656818048}, {126.13346169587957, -480.53216539743397}, 
      {109.95082522557398, -441.6142329410708}, {107.39235444164387, 
       -404.7434306548507}, {104.83388365771381, -367.87262836863067}, 
      {102.27541287378376, -331.0018260824108}, {99.71694208985372, 
       -294.1310237961905}, {69.58446782521006, -290.0536324701109}, 
      {47.79996932727885, -269.5102643783938}, {67.67213640672365, 
       -249.44593880674083}, {57.164425591110835, -236.01899072466767}, 
      {40.45839702290325, -210.8448614031079}, {38.24682793994866, 
       -200.04477566981225}, {37.6838676487286, -186.8542510183492}, 
      {35.2167563550686, -176.29871578823798}, {32.74964506140861, 
       -165.74318055812688}, {30.282533767748586, -155.18764532801563}, 
      {27.815422474088596, -144.63211009790447}, {29.72416343790097, 
       -136.7028305555362}, {26.07320074763276, -130.4152680395473}, 
      {22.42223805736456, -124.12770552355835}, {18.30893499889452, 
       -116.96164201893333}, {15.208180435640633, -108.92791945161753}, 
      {15.263728907309408, -103.83899975897198}, {15.319277378978144, 
       -98.75008006632642}, {15.37482585064691, -93.6611603736809}, 
      {15.430374322315682, -88.57224068103532}, {15.485922793984448, 
       -83.48332098838979}, {10.502663590509439, -79.86196313547491}, 
      {10.187180247354354, -76.60413002001319}, {9.871696904199284, 
       -73.34629690455148}, {9.556213561044219, -70.08846378908973}, 
      {9.240730217889134, -66.83063067362804}, {8.593751522698811, 
       -63.717466455731184}, {7.914276492906439, -60.599808193718104}, 
      {7.234801463114037, -57.48214993170504}, {6.555326433321648, 
       -54.36449166969193}, {5.87585140352925, -51.246833407678864}, 
      {8.79323079229807, -50.2511003891636}, {5.620640377700189, 
       -50.13350136261813}, {5.374682189630626, -48.2808955666537}, 
      {5.128724001561072, -46.42828977068925}, {5.827948815316741, 
       -44.25604081458533}, {5.178789128755978, -42.7920942326983}, 
      {3.7935237871922354, -40.47608443941973}, {3.7502923852897134, 
       -39.29467026123471}, {3.707060983387207, -38.113256083049684}, 
      {3.6638295814846833, -36.93184190486465}, {3.6205981795821573, 
       -35.75042772667962}, {3.577366777679646, -34.56901354849461}, 
      {3.534135375777129, -33.38759937030958}, {3.49090397387462, 
       -32.20618519212455}, {3.5338611120651224, -31.010903266450217}, 
      {2.98047015621333, -30.096975527756175}, {2.6952017219879094, 
       -29.05793312684354}, {2.3732708442296135, -28.14514408109328}, 
      {2.33143314002016, -27.41656835271565}, {2.289595435810709, 
       -26.687992624337998}, {2.2477577316012662, -25.959416895960356}, 
      {2.2059200273918074, -25.230841167582703}, {2.164082323182368, 
       -24.502265439205065}, {2.1222446189729274, -23.773689710827405}, 
      {1.9729201083525447, -23.128537749531898}, {1.9371601166458334, 
       -22.591932520714412}, {1.6373214174413282, -21.814203497176972}, 
      {1.6060754117641645, -21.296320873897198}, {1.5748294060870003, 
       -20.77843825061742}, {1.5435834004098339, -20.260555627337645}, 
      {1.5123373947326715, -19.74267300405787}, {1.4810913890555082, 
       -19.224790380778103}, {1.4915967786547943, -18.703398627339677}, 
      {1.3831266737520234, -18.277169362257194}, {1.2746565688492528, 
       -17.850940097174718}, {1.166186463946481, -17.424710832092245}, 
      {1.092827410746021, -17.024730773357177}, {1.180282438923433, 
       -16.75050766161781}, {1.1796796583537685, -16.381770715490116}, 
      {1.18004307737932, -16.000789732035265}, {0.9180622793766696, 
       -15.674369492278196}, {0.911363153148337, -15.366473758482787}, 
      {0.9235951769729067, -15.011444064139075}, {0.9030649724111367, 
       -14.71583111757622}, {0.8825347678493713, -14.420218171013369}, 
      {0.8979416456826959, -14.062222424289487}, {0.8293393824602067, 
       -13.797152323146763}, {0.760737119237719, -13.532082222004037}, 
      {0.6921348560152296, -13.26701212086131}, {0.7400496307962297, 
       -13.033832122250766}, {0.7127436451049693, -12.808548184396077}, 
      {0.6854376594137047, -12.58326424654138}, {0.6581316737224423, 
       -12.35798030868669}, {0.6328206684488328, -12.133084854628757}, 
      {0.6069149741886058, -11.907318523607822}, {0.6153328063648459, 
       -11.785889151904524}, {0.5986190147491118, -11.564704599963601}, 
      {0.5819052231333777, -11.343520048022674}, {0.527107091907887, 
       -11.118767780133515}, {0.5557510153972826, -10.937948348444111}, 
      {0.5343630512979082, -10.793547522839992}, {0.5119486307006544, 
       -10.645069637943113}, {0.48975947119229357, -10.497676283333423}, 
      {0.4675703116839323, -10.350282928723729}, {0.44538115217557184, 
       -10.202889574114037}, {0.4231919926672106, -10.055496219504349}, 
      {0.40100283315885005, -9.908102864894655}, {0.3788136736504894, 
       -9.760709510284967}, {0.3566245141421291, -9.61331615567527}, 
      {0.3344353546337657, -9.465922801065581}, {0.3489156449376148, 
       -9.346051544081106}, {0.36258687500811954, -9.22631987088217}, 
      {0.3665903258379181, -9.110124368249103}, {0.3603162641054809, 
       -8.99848270300138}, {0.3406750520221973, -8.89977437541892}, 
      {0.3210338399389099, -8.801066047836454}, {0.30139262785562243, 
       -8.702357720253989}, {0.2817514157723339, -8.603649392671525}, 
      {0.26211020368904897, -8.504941065089058}, {0.2424689916057627, 
       -8.40623273750659}, {0.22282777952247612, -8.307524409924126}, 
      {0.23518286698659938, -8.234068216067744}, {0.24107967651110246, 
       -8.15068359231512}, {0.24379735402441152, -8.067924977066541}, 
      {0.2465150315377211, -7.985166361817958}, {0.24923270905103106, 
       -7.902407746569379}, {0.21925106103782174, -7.842933821366143}, 
      {0.20124859786722588, -7.773169820238652}, {0.19292760976774614, 
       -7.709165544239799}, {0.18784010456089778, -7.645704449229038}, 
      {0.1810332292207759, -7.590218227106502}, {0.17573314644673144, 
       -7.536192934638578}, {0.17043306367268796, -7.482167642170653}, 
      {0.16513298089864398, -7.42814234970273}, {0.15983289812460047, 
       -7.37411705723481}, {0.1545328153505563, -7.320091764766886}, 
      {0.14814949073665387, -7.26768655952979}, {0.14165448299495645, 
       -7.214512761958147}, {0.1440076398995774, -7.175364257251179}, 
      {0.14118810994928943, -7.124122263229331}, {0.11862947457029199, 
       -7.068932260398201}, {0.12350597510144237, -7.033186371668847}, 
      {0.10967172953237286, -6.976041172315403}, {0.10566509042009962, 
       -6.946419109626088}, {0.10165845130782651, -6.916797046936777}, 
      {0.09765181219555384, -6.887174984247464}, {0.09364517308328112, 
       -6.857552921558149}, {0.08963853397100903, -6.827930858868836}, 
      {0.08563189485873544, -6.798308796179524}, {0.08162525574646293, 
       -6.7686867334902105}, {0.08833633073883548, -6.7408816085970304}, 
      {0.07790442734246848, -6.720184601394441}, {0.06747252394610222, 
       -6.699487594191851}, {0.057040620549738394, -6.678790586989259}, 
      {0.04660871715337301, -6.6580935797866685}, {0.04337318052396752, 
       -6.6413709346330565}, {0.027392116352727508, -6.619980091903688}, 
      {0.028972864795423603, -6.608390746120095}, {0.030553613238119788, 
       -6.596801400336503}, {0.03213436168081632, -6.585212054552912}, 
      {0.03371511012351223, -6.573622708769317}, {0.03529585856620842, 
       -6.562033362985729}, {0.036876607008904314, -6.5504440172021345}, 
      {0.03991612056565905, -6.536394999752377}, {0.015962308181374812, 
       -6.553225021747039}, {0.0037719452296135106, -6.549971670225602}, 
      {-0.008418417722152792, -6.546718318704171}, {-0.020608780673915344, 
       -6.543464967182744}}, {{-9.591463434290832, 4096.490875475045}, 
      {29.553593518497333, 4136.291828335974}, {112.02753338082168, 
       4155.7263881453555}, {194.50147324314958, 4175.160947954736}, 
      {293.9921455460339, 4185.0765637011455}, {300.1391576947933, 
       4244.804116390386}, {306.28616984355057, 4304.53166907963}, 
      {312.43318199230913, 4364.259221768871}, {452.0245365061371, 
       4493.81677275815}, {552.78671564198, 4587.152403226571}, 
      {700.601420052672, 4689.9688445602105}, {852.7352789761809, 
       4837.267474517506}, {968.2201651897042, 5064.459897933764}, 
      {1085.225636431562, 5300.587010672019}, {1388.8620980396736, 
       5650.929265819182}, {1589.4096423175386, 5872.260784195176}, 
      {1700.6052853668211, 6308.592046149664}, {1811.8009284161024, 
       6744.923308104153}, {2012.4939801054895, 7278.519058408462}, 
      {2514.901485830353, 7888.348853160588}, {2419.892887822457, 
       -3917.5720803272757}, {1909.31942843446, -3083.8079881855183}, 
      {1693.0687656932168, -2651.6071060221216}, {1589.9571218910053, 
       -2240.166751796628}, {1314.710751977795, -1932.9975281518653}, 
      {1091.3665569062516, -1683.0528672503606}, {904.7849137795332, 
       -1452.0974568753072}, {736.7209858756506, -1230.1717485022375}, 
      {646.1122213903392, -1085.797652386744}, {554.1472148980271, 
       -979.2596235452796}, {462.18220840571433, -872.7215947038164}, 
      {370.2172019134015, -766.1835658623528}, {336.22785495422386, 
       -703.2064727234235}, {298.48448171073045, -644.0855724390527}, 
      {260.74110846723704, -584.9646721546819}, {222.99773522374372, 
       -525.8437718703113}, {185.25436198025054, -466.7228715859403}, 
      {145.37052512439834, -422.90810626590826}, {143.39183796303217, 
       -386.9606700547385}, {141.7046859439339, -351.8243291019841}, 
      {133.69683291278983, -322.25140312094175}, {111.91233441485842, 
       -301.7080350292243}, {90.12783591692732, -281.16466693750715}, 
      {68.34333741899597, -260.62129884579}, {81.09908448879685, 
       -242.20591150179314}, {70.59137367318395, -228.77896341972007}, 
      {60.083662857571056, -215.35201533764678}, {50.7065141724998, 
       -194.35875787558135}, {48.23940287883978, -183.80322264547013}, 
      {45.772291585179836, -173.24768741535897}, {43.305180291519825, 
       -162.69215218524786}, {40.83806899785981, -152.13661695513662}, 
      {38.37095770419982, -141.58108172502546}, {36.01172595388986, 
       -134.32221106217082}, {32.36076326362168, -128.03464854618196}, 
      {28.70980057335347, -121.74708603019306}, {25.058837883085257, 
       -115.45952351420405}, {21.82875570157486, -109.0211988005228}, 
      {20.352648599954946, -103.54292274210447}, {20.408197071623704, 
       -98.45400304945896}, {20.463745543292475, -93.36508335681337}, 
      {20.519294014961194, -88.27616366416783}, {20.57484248662999, 
       -83.18724397152229}, {13.760496705971132, -79.71406967260822}, 
      {13.445013362816093, -76.45623655714651}, {13.129530019661015, 
       -73.19840344168479}, {12.814046676505917, -69.94057032622307}, 
      {12.390884814504288, -66.73359782988203}, {11.711409784711904, 
       -63.61593956786891}, {11.031934754919495, -60.49828130585584}, 
      {10.352459725127119, -57.38062304384275}, {9.672984695334739, 
       -54.262964781829666}, {7.817369991248777, -53.32290681398118}, 
      {6.3003622474286525, -51.04750468781013}, {7.473246173664626, 
       -49.50116324455239}, {7.227287985595061, -47.64855744858793}, 
      {6.981329797525513, -45.79595165262349}, {7.291895397203782, 
       -43.8742277470776}, {6.642735710642984, -42.41028116519055}, 
      {5.993576024082213, -40.946334583303546}, {4.93170656347474, 
       -38.93170920119597}, {4.888475161572224, -37.75029502301096}, 
      {4.84524375966971, -36.56888084482591}, {4.802012357767188, 
       -35.3874666666409}, {4.758780955864669, -34.20605248845589}, 
      {4.715549553962151, -33.02463831027086}, {4.672318152059633, 
       -31.843224132085837}, {4.747307802465509, -30.649642439065687}, 
      {4.0154251159060514, -29.855112542630096}, {3.6006094464239435, 
       -28.949704818194075}, {3.1018465726072595, -27.980685699703095}, 
      {3.0600088683978033, -27.252109971325464}, {3.0181711641883577, 
       -26.5235342429478}, {2.9763334599789073, -25.794958514570162}, 
      {2.9344957557694573, -25.066382786192516}, {2.8926580515600198, 
       -24.337807057814874}, {2.8508203473505693, -23.609231329437215}, 
      {2.586852334764416, -23.015159770255924}, {2.525965851569936, 
       -22.45843079416901}, {2.3532856785503515, -21.869625059244886}, 
      {2.1239580350439407, -21.20362280174959}, {2.0927120293667767, 
       -20.685740178469803}, {2.06146602368961, -20.167857555190032}, 
      {2.030220018012442, -19.64997493191027}, {1.9989740123352793, 
       -19.132092308630494}, {1.917826043737269, -18.683933040430656}, 
      {1.8093559388344975, -18.257703775348176}, {1.7008858339317239, 
       -17.8314745102657}, {1.5924157290289545, -17.405245245183234}, 
      {1.4839456241261888, -16.97901598010075}, {1.4162496871579087, 
       -16.583055853062135}, {1.550832258591816, -16.35794937361036}, 
      {1.539871472902567, -15.97643876825273}, {1.2602685326592864, 
       -15.606089214290858}, {1.2397383280975238, -15.310476267728008}, 
      {1.2192081235357546, -15.014863321165159}, {1.1986779189739907, 
       -14.719250374602298}, {1.231614010047909, -14.295490571901505}, 
      {1.163011746825417, -14.03042047075878}, {1.0944094836029314, 
       -13.765350369616051}, {1.0258072203804427, -13.500280268473325}, 
      {0.9572049571579511, -13.235210167330601}, {0.9653335686509222, 
       -12.996572575040476}, {0.9380275829596617, -12.771288637185789}, 
      {0.9107215972683997, -12.546004699331096}, {0.8834156115771336, 
       -12.320720761476402}, {0.8561096258858716, -12.095436823621704}, 
      {0.8326813052095428, -11.871803080122575}, {0.8067756109493174, 
       -11.646036749101638}, {0.7808699166890927, -11.420270418080706}, 
      {0.7549642224288708, -11.194504087059775}, {0.722039803817193, 
       -11.133238020290431}, {0.7001518410014065, -10.93989946730242}, 
      {0.678763876902033, -10.795498641698298}, {0.6573759128026585, 
       -10.651097816094174}, {0.6359879487032848, -10.506696990490052}, 
      {0.6145999846039102, -10.362296164885926}, {0.5932120205045344, 
       -10.217895339281805}, {0.5705853472769025, -10.068354517746204}, 
      {0.5483961877685406, -9.920961163136512}, {0.5262070282601795, 
